,Agency,Base Pay,Other Pay,Overtime Pay,Total Pay,Benefits,Total Pay & Benefits,City
241,William S. Hart Union High,202710,37125,0,239836,59018,298855,Union City
242,Berryessa Union Elementary,246681,0,0,246681,51991,298672,Union City
243,Portola Valley Elementary,217499,2100,0,219599,78624,298224,Portola
244,Patterson Joint Unified,242269,0,0,242269,55645,297915,Patterson
245,Roseville City Elementary,226114,7200,0,233314,63576,296890,Roseville
246,Solano County Office of Education,245000,0,0,245000,51491,296491,Norco
247,Tamalpais Union High,230625,300,0,230925,65541,296466,Union City
248,San Luis Coastal Unified,219578,19253,0,238831,57265,296097,San Bernardino
249,Novato Unified,232714,8855,0,241569,54521,296090,Novato
250,Larkspur-Corte Madera,234163,9999,0,244162,51865,296028,Larkspur
251,Buena Park Elementary,220210,16243,0,236453,59484,295937,Buena Park
252,Upper Lake Unified,194317,58692,0,253009,42102,295111,Blue Lake
253,Oakley Union Elementary,214825,33423,0,248248,46406,294655,Oakley
254,Enterprise Elementary,211263,7784,0,219047,75488,294535,Perris
255,Ocean View-Orange,238945,6000,0,244945,48814,293759,Orange
256,Oak Park Unified,228492,12127,0,240619,53006,293626,Buena Park
257,Cabrillo Unified,207445,10515,0,217960,74713,292674,Camarillo
258,Temecula Valley Unified,226420,15719,0,242139,50396,292535,Temecula
259,Hilmar Unified,207858,32234,0,240092,51811,291903,Marina
260,Perris Elementary,241004,0,0,241004,50456,291460,Perris
261,Carlsbad Unified,247490,0,0,247490,43612,291102,Carlsbad
262,Salinas Union High,231415,0,0,231415,59540,290956,Salinas
263,North Monterey County Unified,200602,1135,20642,222379,68515,290895,Monterey
264,Lincoln Unified,227718,6000,0,233718,57150,290868,Lincoln
265,Berkeley Unified,231165,750,0,231915,58930,290845,Berkeley
266,Bellflower Unified,222593,8818,0,231411,59095,290507,Bell
267,Encinitas Union Elementary,229812,22387,0,252199,38193,290392,Encinitas
268,Colton Joint Unified,233508,2187,0,235695,54336,290031,Colton
269,Scotts Valley Unified,229606,2065,0,231671,57849,289521,Scotts Valley
270,Cotati-Rohnert Park Unified,226763,5624,0,232387,56979,289367,Cotati
271,Piedmont City Unified,229475,0,0,229475,59611,289086,Piedmont
272,Alameda Unified,234166,7580,0,241747,47005,288752,Alameda
273,Empire Union Elementary,227752,13439,0,241192,46622,287814,Union City
274,Chowchilla Elementary,224006,13906,0,237913,49524,287438,Chowchilla
275,Cambrian,215633,19847,0,235481,51930,287411,American Canyon
276,Santee School District,210058,34912,0,244970,42055,287025,Santee
277,Santa Maria-Bonita,228916,6000,0,234916,51987,286904,Santa Maria
278,Centinela Valley Union High,234275,0,0,234275,52395,286670,Fountain Valley
279,Walnut Creek Elementary,206435,44236,0,250671,35957,286628,Walnut
280,Westminster School District,238309,0,0,238309,48263,286572,Westminster
281,Rosemead Elementary,198744,23741,0,222485,63644,286129,Rosemead
282,Oxnard School District,235000,0,0,235000,50973,285973,Oxnard
283,Valley Center-Pauma Unified,220418,18336,0,238754,46752,285507,Fountain Valley
284,Lakeside Union Elementary-San Diego,214655,13200,0,227855,57333,285188,San Diego
285,Yucaipa-Calimesa Joint Unified,228842,2756,0,231598,52818,284416,Calimesa
286,Alum Rock Union Elementary,218543,9200,0,227743,56635,284378,Union City
287,Ventura Unified,229456,500,0,229956,53934,283890,Ventura
288,Alisal Union,215000,11451,0,226451,57028,283479,Ione
289,Long Beach City College,223347,0,0,223347,59275,282622,Long Beach
290,Imperial Valley College,210000,15995,0,225995,56602,282598,Imperial
291,Bassett Unified,205493,16182,0,221675,60690,282365,Bakersfield
292,Merced City Elementary,36447,241110,0,277557,4685,282242,Merced
293,Woodland Joint Unified,235389,0,0,235389,46529,281918,Woodland
294,Cypress Elementary,232751,0,0,232751,48973,281724,Cypress
295,Monterey Peninsula College,219855,3996,0,223851,57300,281151,Monterey
296,Delano Union Elementary,223625,2633,0,226258,54669,280927,Delano
297,Garvey Elementary,201144,4800,0,205944,74827,280771,Hemet
298,New Haven Unified,235711,0,0,235711,44995,280706,Avenal
299,Sulphur Springs Union,206347,22147,0,228494,51870,280364,Palm Springs
300,Liberty Union High,213710,8310,0,222020,57828,279849,Union City
301,South Monterey County Joint Union High,222500,7020,0,229520,49583,279103,Monterey
302,Carmel Unified,135000,135000,0,270000,8746,278746,Greenfield
303,Palomar College,229508,9470,0,238978,39612,278590,La Palma
304,Lafayette Elementary,225773,6089,0,231862,46097,277959,Lafayette
305,Alta Loma Elementary,237644,0,0,237644,39713,277357,Loma Linda
306,National Elementary,210492,3300,0,213792,63189,276981,Hemet
307,Las Virgenes Unified,225063,9153,0,234216,42692,276908,Irvine
308,Turlock Unified,220701,3000,0,223701,53193,276894,Turlock
309,Kings Canyon Joint Unified,220124,6711,0,226835,49930,276766,American Canyon
310,Visalia Unified,254473,1200,0,255673,20947,276621,Visalia
311,El Rancho Unified,215004,21850,0,236854,39569,276423,El Cajon
312,Los Nietos,214657,0,0,214657,61295,275952,Los Altos
313,Jefferson Elementary-San Joaquin,207207,6180,0,213388,62435,275823,San Joaquin
314,Temecula Valley Unified,193953,43201,0,237154,38653,275807,Temecula
315,Rio Elementary,211635,0,0,211635,64147,275782,Rio Dell
316,Central Unified,209276,14043,0,223320,52451,275771,Ventura
317,Greenfield Union Elementary,218400,6000,0,224400,51111,275511,Greenfield
318,Solana Beach Elementary,219300,0,0,219300,55605,274905,Solana Beach
319,Travis Unified,226730,0,0,226730,47097,273828,Davis
320,Coronado Unified,205054,16655,0,221709,52064,273773,Corona
321,Antelope Valley College,233925,0,0,233925,38873,272799,Fountain Valley
322,Newman-Crows Landing Unified,214752,17537,0,232289,40281,272571,Newman
323,El Monte Union High,214085,11617,0,225702,46863,272565,El Monte
324,Delano Joint Union High,209150,12336,0,221486,50775,272262,Delano
325,Plumas Lake Elementary,214369,16190,0,230560,41594,272154,Big Bear Lake
326,Saugus Union,205000,1392,0,206392,65500,271893,Ione
327,Sanger Unified,220532,0,0,220532,51040,271573,Sanger
328,Western Placer Unified,199352,17961,0,217313,53458,270772,Exeter
329,Madera County Superintendent of Schools,222438,480,0,222918,47850,270768,Madera
330,Feather River College,214139,7200,0,221339,49232,270571,Exeter
331,Woodside Elementary,202750,6676,0,209426,61080,270507,Hemet
332,Lindsay Unified,211362,10684,7411,229457,40718,270175,Lindsay
333,Hemet Unified,230685,6000,0,236685,33063,269748,Hemet
334,Albany City Unified,211122,9973,0,221096,47788,268884,Albany
335,Valle Lindo Elementary,203188,16723,0,219911,48566,268477,Hemet
336,Helendale Elementary,198170,24479,0,222649,45613,268262,Glendale
337,Yuba City Unified,213920,6597,0,220517,47611,268129,Yuba City
338,Santa Paula Unified,225500,5033,0,230533,37489,268022,Santa Paula
339,Eureka City Schools,202486,20259,0,222745,44633,267378,Eureka
340,Orchard Elementary,220000,3375,0,223375,43534,266909,Hemet
341,Dublin Unified,228066,0,0,228066,38400,266466,Dublin
342,Antelope Valley Union High,183196,10390,0,193586,71736,265322,Fountain Valley
343,Modesto City Schools,175000,3800,0,178800,86489,265289,Modesto
344,San Ysidro Elementary,200158,240,0,200398,64528,264926,San Bernardino
345,Cardiff Elementary,199500,23359,0,222859,41985,264844,Hemet
346,Mountain View Elementary-Los Angeles,215486,3016,0,218502,45664,264166,Los Angeles
347,Folsom-Cordova Unified,249124,0,0,249124,15004,264128,Folsom
348,Calexico Unified,200430,3600,0,204030,59247,263277,Calexico
349,Central Union High,199201,7200,0,206401,56505,262907,Union City
350,Imperial Unified,207724,477,0,208201,54089,262291,Imperial
351,King City Union,211973,0,0,211973,50274,262247,King City
352,Metro Education,186080,22614,0,208695,53530,262225,Ione
353,Hollister School District,209000,0,0,209000,53148,262148,Hollister
354,Duarte Unified,217944,6459,0,224403,37294,261697,Duarte
355,Lake Tahoe Community College,200224,6875,0,207099,53689,260789,Big Bear Lake
356,Sonoma Valley Unified,210860,5575,0,216436,43985,260421,Sonoma
357,Merced Union High,196504,18787,0,215291,45004,260295,Merced
358,Moorpark Unified,204228,0,0,204228,55067,259295,Moorpark
359,Soledad Unified,185146,6078,0,191224,67799,259023,Soledad
360,Pacifica-San Mateo,212040,900,0,212940,45972,258912,Pacifica
361,Etiwanda Elementary,213047,9292,0,222339,36312,258651,Hemet
362,Ripon Unified,197232,14114,0,211347,46962,258309,Ripon
363,Shasta Union High,209856,0,0,209856,48390,258247,Shasta Lake
364,State of California,156604,3832,0,160437,97668,258105,California City
365,Snowline Joint Unified,211076,0,0,211076,46998,258074,Ione
366,Moraga Elementary,221171,0,0,221171,36769,257940,Hemet
367,Gonzales Unified,194854,13053,0,207908,49817,257726,Gonzales
368,Apple Valley Unified,211962,0,0,211962,45695,257658,Grass Valley
369,San Carlos Elementary,207499,0,0,207499,50047,257547,San Carlos
370,Marysville Joint Unified,207200,14,0,207214,49791,257005,Marysville
371,Azusa Unified,216700,2796,0,219496,36604,256100,Azusa
372,Newhall,200000,13130,0,213130,42329,255459,Newark
373,Dinuba Unified,194844,12403,0,207247,48209,255456,Dinuba
374,Needles Unified,178500,28392,0,206892,47644,254536,Needles
375,Ramona City Unified,205000,0,0,205000,49262,254262,Amador City
376,Baldy View ROP,204472,4309,0,208781,45048,253829,Morro Bay
377,Mountain View Elementary-San Bernardino,210337,8270,0,218607,35125,253732,Mountain View
378,Atwater Elementary,204904,1000,0,205904,47816,253720,Atwater
379,Rancho Santa Fe Elementary,197499,0,0,197499,55465,252964,Rancho Cordova
380,Lucia Mar Unified,203316,4572,0,207888,44931,252819,Del Mar
381,Shasta County Office of Education,204492,1200,0,205692,46599,252291,Mount Shasta
382,Kelseyville Unified,183778,28132,0,211911,40337,252248,Emeryville
383,Guerneville Elementary,171533,32283,0,203816,48125,251942,Hemet
384,Selma Unified,183800,23654,0,207454,44300,251755,Selma
385,Torrance Unified,160091,57263,0,217354,34267,251621,Torrance
386,Humboldt County Office of Education,197789,0,0,197789,53823,251612,Clayton
387,Buckeye Union Elementary,181646,31424,0,213070,38485,251556,Union City
388,Romoland Elementary,205506,0,0,205506,45644,251150,Orland
389,Twin Hills Union Elementary,198495,8919,0,207415,43647,251062,Agoura Hills
390,Santa Rita Union Elementary,200475,373,0,200848,49747,250596,Santa Ana
391,Oxnard Union High,199266,1936,0,201202,49048,250251,Oxnard
392,Hart-Ransom Union Elementary,202184,4500,0,206684,43192,249876,Union City
393,Los Banos Unified,195100,1000,0,196100,53447,249547,Los Banos
394,Upland Unified,182066,12292,0,194358,55030,249388,Upland
395,Burton Elementary,192033,8255,0,200288,49096,249384,Hemet
396,Livingston Union,191676,8856,0,200532,48624,249156,Livingston
397,Loma Prieta Joint Union Elementary,211124,0,0,211124,37720,248845,Loma Linda
398,Dixon Unified,186594,4385,0,190979,57659,248638,Dixon
399,Little Lake City Elementary,199117,0,0,199117,49403,248520,Amador City
400,Southern California ROC,178805,17450,0,196255,52073,248328,California City
401,Carpinteria Unified,185468,6200,0,191668,54564,246232,Carpinteria
402,Eureka Union,203858,0,0,203858,41811,245670,Eureka
403,Rincon Valley Union Elementary,192648,1940,0,194588,50884,245472,Fountain Valley
404,Caruthers Unified,177953,29080,0,207033,38050,245083,Duarte
405,Atascadero Unified,201047,0,0,201047,43780,244827,Atascadero
406,Mark West Union Elementary,181846,16502,0,198349,46399,244748,Union City
407,Bellevue Union,192172,0,19933,212105,32635,244740,Bell
408,Waterford Unified,188191,13800,0,201991,42364,244355,Waterford
409,Firebaugh-Las Deltas Unified,191469,0,0,191469,51990,243460,Firebaugh
410,Healdsburg Unified,195271,1500,0,196771,46593,243364,Healdsburg
411,Hermosa Beach City Elementary,203409,0,0,203409,39803,243212,Hermosa Beach
412,Kingsburg Elementary Charter,183204,16159,0,199364,43744,243108,Kingsburg
413,Planada Elementary,190897,1374,0,192271,50134,242405,Upland
414,McCabe Union Elementary,193067,0,0,193067,48759,241826,Union City
415,Tri-Valley ROP,207002,0,0,207002,34729,241731,Mill Valley
416,New Jerusalem Elementary,205077,13038,0,218115,23416,241531,Hemet
417,Weaver Union,185735,11572,0,197307,43826,241133,Ione
418,Bennett Valley Union Elementary,205380,1300,0,206680,34360,241040,Fountain Valley
419,Washington Unified-Fresno,187999,480,0,188479,52527,241006,Fresno
420,Eastside Union Elementary,184791,9347,0,194139,46662,240802,Union City
421,Mendota Unified,174678,49130,0,223808,16836,240645,Mendota
422,Ukiah Unified,197733,0,0,197733,42502,240235,Ukiah
423,Castaic Union,182962,4961,0,187923,51973,239896,Ione
424,Mammoth Unified,181385,0,0,181385,58432,239818,Huron
425,McFarland Unified,180250,7960,0,188210,50974,239184,McFarland
426,Lennox,187500,0,2500,190000,49115,239115,Glendora
427,Eden Area ROP,206430,480,0,206910,31793,238704,Brea
428,Brawley Elementary,185733,10419,0,196152,42117,238270,Brawley
429,Pleasant Valley,196920,0,0,196920,41267,238187,Pleasant Hill
430,Salida Union Elementary,184501,12831,0,197332,40605,237937,Union City
431,Corcoran Joint Unified,191570,0,0,191570,46338,237908,Corcoran
432,Rosedale Union Elementary,181001,6720,0,187721,50135,237857,Union City
433,Live Oak Elementary,190662,0,0,190662,46902,237564,Live Oak
434,Coalinga-Huron Unified,187206,4833,0,192039,45358,237398,Coalinga
435,Hanford Joint Union High,183699,4800,0,188499,48667,237166,Hanford
436,Central Union Elementary,189080,0,0,189080,47783,236863,Union City
437,Inyo County Office of Education,175000,0,0,175000,61723,236723,Ione
438,Cupertino Union,150246,51471,0,201717,34741,236459,Cupertino
439,Vacaville Unified,195723,6600,0,202323,33649,235973,Vacaville
440,Norris Elementary,165038,21382,0,186420,49146,235567,Dorris
441,Fairfax Elementary,178138,6716,0,184854,50692,235546,Hemet
442,West Sonoma County Union High,180744,5400,0,186144,49278,235422,Sonoma
443,Santa Ynez Valley Union High,178968,0,9231,188199,46399,234599,Fountain Valley
444,Placerville Union Elementary,167258,3999,0,171258,63036,234295,Placerville
445,Covina-Valley Unified,186725,7612,0,194337,39680,234017,Covina
446,Golden Plains Unified,168034,20687,0,188721,45048,233770,Goleta
447,Biggs Unified,158671,40917,0,199588,33952,233540,Biggs
448,Parlier Unified,174033,14127,0,188161,45173,233334,Parlier
449,Fallbrook Union High,186967,0,0,186967,45965,232932,Union City
450,Auburn Union Elementary,192801,0,0,192801,39588,232390,Auburn
451,Alpine Union Elementary,197471,900,0,198371,33994,232365,Union City
452,Lamont Elementary,175134,7741,0,182875,48835,231710,Hemet
453,Bear Valley Unified,179055,7200,0,186255,45328,231583,Grass Valley
454,North Orange County ROP-Adult,182038,7215,0,189253,42309,231562,Orange
455,Acton-Agua Dulce Unified,205923,25368,0,231291,111,231402,Colton
456,Susanville Elementary,0,180056,0,180056,51224,231281,Susanville
457,Paso Robles Joint Unified,181907,7020,0,188927,42177,231104,Paso Robles
458,Standard Elementary,183506,899,0,184405,46641,231047,Hemet
459,Escalon Unified,185950,0,0,185950,44576,230527,Escalon
460,Lake County Office of Education,185328,360,0,185688,44789,230478,Big Bear Lake
461,Lucerne Valley Unified,166778,20000,0,186778,43579,230357,Grass Valley
462,Kingsburg Joint Union High,184207,0,0,184207,46104,230311,Kingsburg
463,Gridley Unified,185371,2616,0,187988,41976,229965,Gridley
464,Coastside County Water District,168328,13500,0,181828,48019,229847,Atwater
465,Oroville Union High,186929,0,0,186929,42608,229538,Oroville
466,Yolo County Office of Education,194861,300,0,195161,34269,229430,Ione
467,Ohlone College,180602,4353,0,184955,44443,229398,Ione
468,Live Oak Unified,178818,0,0,178818,49884,228703,Live Oak
469,Shoreline Unified,179805,4800,0,184605,43668,228273,Ione
470,Oroville City Elementary,174705,11360,0,186065,42166,228232,Oroville
471,Butte County Office of Education,184570,0,0,184570,43334,227905,Ione
472,Rim of the World Unified,178370,3000,0,181370,46419,227789,Orland
473,Muroc Joint Unified,153000,30217,0,183217,44276,227494,Turlock
474,Nuview Union,179824,5177,0,185001,42456,227457,Ione
475,Hope Elementary-Santa Barbara,185768,0,0,185768,41569,227337,Santa Barbara
476,San Benito High,179345,2160,0,181505,45228,226733,San Bruno
477,Fremont Unified,194052,0,0,194052,32572,226625,Fremont
478,Dos Palos Oro Loma Joint Unified,178495,2499,0,180994,45129,226123,Dos Palos
479,Soquel Union Elementary,184106,1822,0,185929,39728,225657,Union City
480,Hughson Unified,185357,9099,0,194457,31061,225518,Hughson
481,Del Norte County Office of Education,180291,0,0,180291,44664,224955,Del Mar
482,Banta Unified,171437,7500,0,178937,46002,224939,Santa Monica
483,Rescue Union Elementary,186381,0,0,186381,38463,224845,Union City
484,Alexander Valley Union Elementary,171531,14221,0,185753,38898,224651,Fountain Valley
485,Coastline ROP,174545,420,0,174965,48709,223674,Coalinga
486,Stanislaus Union Elementary,178585,4800,0,183385,40212,223597,Union City
